CRI Rank 	Country 	CRI score 	Fatalities in 2019 (Rank) 	Fatalities per 100 000 inhabitants (Rank) 	Losses in million US$ (PPP) (Rank) 	Losses per unit GDP in % (Rank) 
130	Albania	118.00	106	106	130	130
125	Algeria	105.17	65	95	122	127
23	Angola	32.33	44	50	22	14
130	Antigua and Barbuda	118.00	106	106	130	130
55	Argentina	60.00	60	86	28	50
113	Armenia	98.17	90	62	125	125
19	Australia	28.00	37	37	9	24
47	Austria	56.83	84	79	25	37
130	Azerbaijan	118.00	106	106	130	130
130	Bahrain	118.00	106	106	130	130
13	Bangladesh	23.50	7	29	20	28
130	Barbados	118.00	106	106	130	130
130	Belarus	118.00	106	106	130	130
64	Belgium	66.00	84	85	36	53
130	Belize	118.00	106	106	130	130
130	Benin	118.00	106	106	130	130
130	Bhutan	118.00	106	106	130	130
10	Bolivia	19.67	43	15	27	9
48	Bosnia and Herzegovina	57.83	98	82	45	20
117	Botswana	99.83	106	106	107	87
27	Brazil	33.67	5	32	17	58
130	Brunei Darussalam	118.00	106	106	130	130
119	Bulgaria	101.00	98	96	98	109
130	Burkina Faso	118.00	106	106	130	130
57	Burundi	61.83	26	10	121	102
84	Cambodia	75.83	60	63	97	86
68	Cameroon	67.33	32	27	104	107
62	Canada	65.67	90	104	16	40
130	Cape Verde	118.00	106	106	130	130
70	Central African Repubic	67.50	98	92	89	17
130	Chad	118.00	106	106	130	130
25	Chile	33.00	52	59	12	8
32	China	42.83	4	83	3	42
116	Chinese Taipei	99.67	84	98	80	119
28	Colombia	36.33	17	18	37	64
16	Comoros	25.33	67	6	65	4
130	Costa Rica	118.00	106	106	130	130
129	Côte d'Ivoire	111.67	84	101	128	128
81	Croatia	75.17	106	106	51	41
130	Cyprus	118.00	106	106	130	130
107	Czech Republic	92.83	106	106	63	88
51	Democratic Republic of Congo	58.67	14	41	90	83
130	Democratic Republic of Timor-Leste	118.00	106	106	130	130
82	Denmark	75.50	72	49	75	104
75	Djibouti	73.00	64	5	124	120
88	Dominica	77.67	106	106	110	19
130	Dominican Republic	118.00	106	106	130	130
121	Ecuador	103.83	98	103	95	112
120	Egypt	102.00	58	99	112	122
103	El Salvador	91.83	80	67	111	113
130	Eritrea	118.00	106	106	130	130
83	Estonia	75.67	98	60	92	72
130	Eswatini	118.00	106	106	130	130
72	Ethiopia	69.33	39	74	67	81
75	Fiji	73.00	90	23	118	92
112	Finland	97.83	106	106	73	98
40	France	52.50	41	68	18	60
130	Gabon	118.00	106	106	130	130
108	Georgia	93.17	106	106	91	75
56	Germany	61.33	65	102	11	44
42	Ghana	53.33	29	30	71	80
36	Greece	45.00	50	34	44	54
130	Grenada	118.00	106	106	130	130
62	Guatemala	65.67	60	66	66	68
115	Guinea	99.17	72	72	127	126
130	Guinea-Bissau	118.00	106	106	130	130
130	Guyana	118.00	106	106	130	130
50	Haiti	58.33	60	51	94	47
79	Honduras	73.33	90	93	72	46
97	Hungary	85.83	106	106	55	71
100	Iceland	88.83	106	106	101	57
7	India	16.67	1	36	1	13
14	Indonesia	24.83	3	31	6	39
94	Iraq	84.33	56	77	76	110
123	Ireland	104.50	106	106	81	114
6	Islamic Republic of Afghanistan	16.00	11	11	33	15
18	Islamic Republic of Iran	27.00	22	45	8	21
128	Israel	108.83	90	88	129	129
35	Italy	43.50	46	70	7	34
130	Jamaica	118.00	106	106	130	130
4	Japan	14.50	9	20	2	18
130	Jordan	118.00	106	106	130	130
130	Kazakhstan	118.00	106	106	130	130
25	Kenya	33.00	15	16	49	51
130	Kiribati	118.00	106	106	130	130
60	Korea. Republic of	64.00	52	81	24	73
130	Kosovo	118.00	106	106	130	130
130	Kuwait	118.00	106	106	130	130
130	Kyrgyz Republic	118.00	106	106	130	130
45	Lao People's Democratic Republic	55.17	57	28	86	66
98	Latvia	86.83	106	106	79	62
44	Lebanon	54.67	72	55	60	43
61	Lesotho	64.67	106	106	58	6
101	Liberia	89.50	106	106	109	55
80	Libya	73.67	67	48	93	93
130	Lithuania	118.00	106	106	130	130
74	Luxembourg	72.83	106	106	53	33
29	Madagascar	40.33	19	14	83	56
5	Malawi	15.17	20	13	35	5
99	Malaysia	87.33	58	78	74	118
111	Maldives	97.33	106	106	114	76
